Unnamed: 0,City,Latitude,Longitude,Zip_Code,Avg_Price,Cluster_Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,Price_Categories,Cluster_Category
0,Adamsville,33.520680000000034,-86.81175999999996,35006,115000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
1,Adamsville,33.53221000000008,-86.99630999999994,35005,115334.48,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
2,Adger,33.469838066241785,-86.97306427774134,35023,155900.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
3,Adger,33.520680000000034,-86.81175999999996,35006,80967.14,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
4,Alabaster,33.520680000000034,-86.81175999999996,35007,298403.57,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
5,Alabaster,33.520680000000034,-86.81175999999996,35051,1100000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Average level,Sports and Recreations
6,Alabaster,33.520680000000034,-86.81175999999996,35114,250014.29,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
7,Ashville,33.520680000000034,-86.81175999999996,35953,154656.57,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
8,Bessemer,33.410996423715034,-86.90210606951142,35022,384730.79,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
9,Bessemer,33.44012731247806,-86.93374787180235,35020,96909.77,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
10,Bessemer,33.469838066241785,-86.97306427774134,35023,164463.23,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
11,Bessemer,33.49131200000005,-86.72123859999996,35223,599900.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
12,Bessemer,33.519490000000076,-86.80915999999996,35203,161900.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
13,Birmingham,33.35210467400003,-86.84716887799999,35244,1082450.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Average level,Sports and Recreations
14,Birmingham,33.393362800000034,-86.85278759999994,35226,369000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
15,Birmingham,33.39727620000008,-86.68311079999997,35242,1426330.95,3,Theater,Bar,American Restaurant,Lounge,Hotel,Average level,Sports and Recreations
16,Birmingham,33.410996423715034,-86.90210606951142,35022,256276.67,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
17,Birmingham,33.417701400000055,-86.78756219999997,35216,236783.33,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
18,Birmingham,33.441190000000056,-86.73712575699993,35243,412308.33,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
19,Birmingham,33.442182600000024,-86.92437479999997,35228,67081.25,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
20,Birmingham,33.451265000000035,-86.90003499999996,35221,35926.67,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
21,Birmingham,33.461235000000045,-86.86026499999996,35211,149449.38,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
22,Birmingham,33.46438500000005,-86.82058040299995,35209,637755.44,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
23,Birmingham,33.471071935354836,-86.97418531214586,35127,100000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
24,Birmingham,33.48483814308948,-86.90473998290621,35064,88900.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
25,Birmingham,33.49131200000005,-86.72123859999996,35223,484990.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
26,Birmingham,33.494755000000055,-86.81235999999996,35205,309619.61,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
27,Birmingham,33.500212600000054,-86.87447449999996,35208,85918.74,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
28,Birmingham,33.507205000000056,-86.89489499999996,35218,110144.74,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
29,Birmingham,33.507393300000054,-86.74032389999996,35213,563770.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
30,Birmingham,33.508075000000076,-86.80417999999996,35233,291145.45,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
31,Birmingham,33.512904500000054,-86.92607539999996,35224,63883.89,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
32,Birmingham,33.519490000000076,-86.80915999999996,35203,680310.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
33,Birmingham,33.520680000000034,-86.81175999999996,35043,1650000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Above Average,Sports and Recreations
34,Birmingham,33.520680000000034,-86.81175999999996,35071,160000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
35,Birmingham,33.520680000000034,-86.81175999999996,35073,15500.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
36,Birmingham,33.522015000000074,-86.84558999999996,35204,100094.29,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
37,Birmingham,33.522546400000074,-86.76820149999998,35222,310506.1,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
38,Birmingham,33.532384585062516,-86.99675362257753,35118,98325.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
39,Birmingham,33.54345700000005,-86.80233949999996,35234,211400.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
40,Birmingham,33.54713730000003,-86.67295219999994,35210,300057.69,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
41,Birmingham,33.548406300000075,-86.74946239999996,35212,196758.09,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
42,Birmingham,33.565025000000055,-86.81522499999994,35207,65905.88,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
43,Birmingham,33.565800000000024,-86.71309499999997,35206,119161.24,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
44,Birmingham,33.57232400000004,-86.89077649999996,35214,108174.02,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
45,Birmingham,33.60107925493589,-86.85563330164105,35068,29900.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
46,Birmingham,33.60569103200004,-86.75777999999997,35217,127685.1,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
47,Birmingham,33.623185000000035,-86.64953499999996,35235,280133.7,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
48,Birmingham,33.64139000000006,-86.69831499999998,35215,189917.02,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
49,Blount Springs,33.520680000000034,-86.81175999999996,35079,20285.71,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
50,Blountsville,33.520680000000034,-86.81175999999996,35031,202779.7,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
51,Brent,33.520680000000034,-86.81175999999996,35034,211565.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
52,Brierfield,33.520680000000034,-86.81175999999996,35035,373950.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
53,Brighton,33.44012731247806,-86.93374787180235,35020,7500.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
54,Brookwood,33.520680000000034,-86.81175999999996,35111,550000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
55,Cahaba Heights,33.417701400000055,-86.78756219999997,35216,185000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
56,Calera,33.520680000000034,-86.81175999999996,35040,369395.79,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
57,Carbon Hill,33.520680000000034,-86.81175999999996,35549,1700000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Above Average,Sports and Recreations
58,Center Point,33.64139000000006,-86.69831499999998,35215,167401.31,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
59,Centreville,32.95366362138794,-87.14511241355787,35042,176000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
60,Centreville,33.520680000000034,-86.81175999999996,35034,199500.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
61,Chelsea,33.520680000000034,-86.81175999999996,35043,557764.2,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
62,Chelsea,33.520680000000034,-86.81175999999996,35051,74966.67,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
63,Chelsea,33.520680000000034,-86.81175999999996,35078,635000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
64,Chelsea,33.520680000000034,-86.81175999999996,35147,190850.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Sports and Recreations
65,Chelsea,33.520680000000034,-86.81175999999996,35186,830500.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Average level,Sports and Recreations
66,Chula Vista,33.515555449090165,-86.62182657871547,35094,750000.0,3,Theater,Bar,American Restaurant,Lounge,Hotel,Average level,Sports and Recreations
67,Clanton,33.520680000000034,-86.81175999999996,35045,334474.74,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
68,Clanton,33.520680000000034,-86.81175999999996,35046,192125.21,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
69,Clanton,33.520680000000034,-86.81175999999996,36091,339000.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
70,Clay,33.64139000000006,-86.69831499999998,35215,216900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
71,Clay,33.67726577594485,-86.68162124818123,35126,349600.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
72,Cleveland,33.520680000000034,-86.81175999999996,35049,112875.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
73,Columbiana,33.520680000000034,-86.81175999999996,35051,284451.32,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
74,Columbiana,33.520680000000034,-86.81175999999996,35078,189900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
75,Cordova,33.520680000000034,-86.81175999999996,35550,53120.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
76,Cropwell,33.520680000000034,-86.81175999999996,35054,320447.16,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
77,Docena,33.520680000000034,-86.81175999999996,35060,29950.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
78,Docena,33.60569103200004,-86.75777999999997,35217,24900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
79,Dolomite,33.46817760282261,-86.95944623626622,35061,52860.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
80,Dora,33.520680000000034,-86.81175999999996,35062,137354.27,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
81,Empire,33.520680000000034,-86.81175999999996,35063,162662.5,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
82,Fairfield,33.48483814308948,-86.90473998290621,35064,61947.12,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
83,Fairfield,33.60569103200004,-86.75777999999997,35217,44000.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
84,Fultondale,33.60107925493589,-86.85563330164105,35068,179631.22,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
85,Fultondale,33.60569103200004,-86.75777999999997,35217,53300.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
86,Gallant,33.520680000000034,-86.81175999999996,35146,198500.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
87,Gardendale,33.520680000000034,-86.81175999999996,35071,375786.75,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
88,Gardendale,33.60569103200004,-86.75777999999997,35217,165900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
89,Gardendale,33.619365957663256,-86.87422180553509,35117,300000.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
90,Graysville,33.520680000000034,-86.81175999999996,35073,49218.42,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
91,Graysville,33.57232400000004,-86.89077649999996,35214,47000.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
92,Harpersville,33.520680000000034,-86.81175999999996,35078,273218.42,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
93,Hayden,33.520680000000034,-86.81175999999996,35079,161491.94,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
94,Hayden,33.520680000000034,-86.81175999999996,35180,457450.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
95,Helena,33.410996423715034,-86.90210606951142,35022,3641525.81,0,Theater,Bar,American Restaurant,Lounge,Hotel,High level 2,Mixed Social Venues
96,Helena,33.520680000000034,-86.81175999999996,35080,378719.38,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
97,Helena,33.520680000000034,-86.81175999999996,35111,444900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
98,Homewood,33.393362800000034,-86.85278759999994,35226,379900.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
99,Homewood,33.417701400000055,-86.78756219999997,35216,680950.0,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
100,Homewood,33.46438500000005,-86.82058040299995,35209,520898.86,0,Theater,Bar,American Restaurant,Lounge,Hotel,Low level,Mixed Social Venues
